@attribute Elapsed_Time_testing numeric
@attribute UserCPU_Time_training numeric
@attribute UserCPU_Time_testing numeric
@attribute Serialized_Model_Size numeric
@attribute Serialized_Train_Set_Size numeric
@attribute Serialized_Test_Set_Size numeric
@attribute Summary {'Number of leaves: 3\nSize of the tree: 4\n','Number of leaves: 4\nSize of the tree: 6\n','Number of leaves: 5\nSize of the tree: 8\n','Number of leaves: 2\nSize of the tree: 3\n'}
@attribute measureTreeSize numeric
@attribute measureNumLeaves numeric
@attribute measureNumRules numeric

@data

weather,5,5,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20090919.1218,13,1,0,1,0,0,100,0,0,0.75,0.75,187.5,187.5,0.736966,2,-1.263034,0.736966,2,-1.263034,-0.906891,-0.906891,-93.402342,0,0,0,0,0,0,1,1,0,0,0,?,0,0,0,0,4278,2810,1982,'Number of leaves: 4\nSize of the tree: 6\n',6,4,4
weather,5,6,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20090919.1218,13,1,1,0,0,100,0,0,1,0,0,0,0,0.736966,0,0.736966,0.736966,0,0.736966,0.736966,0.736966,75.901451,1,1,0,0,0,0,0,0,1,1,1,?,0,0,0,0,4639,2810,1982,'Number of leaves: 5\nSize of the tree: 8\n',8,5,5
weather,5,7,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20090919.1218,13,1,0,1,0,0,100,0,0,0.75,0.75,187.5,187.5,0.736966,2,-1.263034,0.736966,2,-1.263034,-0.906891,-0.906891,-93.402342,0,0,0,0,0,0,1,1,0,0,0,?,0,0,0,0,4278,2810,1982,'Number of leaves: 4\nSize of the tree: 6\n',6,4,4
weather,5,8,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20090919.1218,13,1,1,0,0,100,0,0,1,0,0,0,0,0.736966,0,0.736966,0.736966,0,0.736966,0.736966,0.736966,75.901451,1,1,0,0,0,0,0,0,1,1,1,?,0,0,0,0,4639,2810,1982,'Number of leaves: 5\nSize of the tree: 8\n',8,5,5
weather,5,9,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20090919.1218,13,1,1,0,0,100,0,0,1,0,0,0,0,0.736966,0,0.736966,0.736966,0,0.736966,0.736966,0.736966,75.901451,1,1,0,0,0,0,0,0,1,1,1,?,0,0,0,0,4639,2810,1982,'Number of leaves: 5\nSize of the tree: 8\n',8,5,5
weather,5,10,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20090919.1218,13,1,0,1,0,0,100,0,0,1,1,150,150,1.584963,1074,-1072.415037,1.584963,1074,-1072.415037,-0.584963,-0.584963,-63.700877,0,0,1,1,0,0,0,0,0,0,0,?,0,0,0,0,4639,2810,1982,'Number of leaves: 5\nSize of the tree: 8\n',8,5,5
weather,6,1,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20090919.1218,12,2,1,1,0,50,50,0,0,0.375,0.53033,75,101.985016,2.122857,2,0.122857,1.061428,1,0.061428,0.415037,0.207519,44.139498,1,1,1,1,0,0,0,0,0.5,1,0.666667,1,0,0,0,0,4278,2741,2051,'Number of leaves: 4\nSize of the tree: 6\n',6,4,4
weather,6,2,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20090919.1218,12,2,1,1,0,50,50,0,0,0.5,0.707107,100,135.980021,2.122857,1074,-1071.877143,1.061428,537,-535.938572,0,0,0,1,1,1,1,0,0,0,0,0.5,1,0.666667,0.5,0,0,0,0,4639,2741,2051,'Number of leaves: 5\nSize of the tree: 8\n',8,5,5
weather,6,3,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20090919.1218,12,2,2,0,0,100,0,0,1,0,0,0,0,2.122857,0,2.122857,1.061428,0,1.061428,2.122857,1.061428,225.767143,1,1,0,0,1,1,0,0,1,1,1,1,0,0,0,0,4639,2741,2051,'Number of leaves: 5\nSize of the tree: 8\n',8,5,5
weather,6,4,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20090919.1218,12,2,1,1,0,50,50,0,0,0.5,0.527046,100,101.353523,2.122857,2.169925,-0.047068,1.061428,1.084963,-0.023534,0,0,0,1,1,1,1,0,0,0,0,0.5,1,0.666667,0.5,0,0,0,0,4278,2741,2051,'Number of leaves: 4\nSize of the tree: 6\n',6,4,4
weather,6,5,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20090919.1218,13,1,0,1,0,0,100,0,0,0.75,0.75,187.5,187.5,0.736966,2,-1.263034,0.736966,2,-1.263034,-0.906891,-0.906891,-93.402342,0,0,0,0,0,0,1,1,0,0,0,?,0,0,0,0,4278,2810,1982,'Number of leaves: 4\nSize of the tree: 6\n',6,4,4
weather,6,6,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20090919.1218,13,1,0,1,0,0,100,0,0,0.75,0.75,187.5,187.5,0.736966,2,-1.263034,0.736966,2,-1.263034,-0.906891,-0.906891,-93.402342,0,0,0,0,0,0,1,1,0,0,0,?,0,0,0,0,4278,2810,1982,'Number of leaves: 4\nSize of the tree: 6\n',6,4,4
weather,6,7,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20090919.1218,13,1,1,0,0,100,0,0,1,0,0,0,0,0.736966,0,0.736966,0.736966,0,0.736966,0.736966,0.736966,75.901451,1,1,0,0,0,0,0,0,1,1,1,?,0,0,0,0,4639,2810,1982,'Number of leaves: 5\nSize of the tree: 8\n',8,5,5
weather,6,8,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20090919.1218,13,1,1,0,0,100,0,0,1,0,0,0,0,0.736966,0,0.736966,0.736966,0,0.736966,0.736966,0.736966,75.901451,1,1,0,0,0,0,0,0,1,1,1,?,0,0,0,0,4639,2810,1982,'Number of leaves: 5\nSize of the tree: 8\n',8,5,5
weather,6,9,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20090919.1218,13,1,1,0,0,100,0,0,1,0,0,0,0,0.736966,0,0.736966,0.736966,0,0.736966,0.736966,0.736966,75.901451,1,1,0,0,0,0,0,0,1,1,1,?,0,0,0,0,4639,2810,1982,'Number of leaves: 5\nSize of the tree: 8\n',8,5,5
weather,6,10,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20090919.1218,13,1,1,0,0,100,0,0,1,0,0,0,0,1.584963,0,1.584963,1.584963,0,1.584963,1.584963,1.584963,172.598246,0,0,0,0,1,1,0,0,0,0,0,?,0,0,0,0,4639,2810,1982,'Number of leaves: 5\nSize of the tree: 8\n',8,5,5
weather,7,1,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20090919.1218,12,2,1,1,0,50,50,0,0,0.5,0.527046,100,101.353523,2.122857,2.169925,-0.047068,1.061428,1.084963,-0.023534,0,0,0,1,1,1,1,0,0,0,0,0.5,1,0.666667,0.5,0,0,0,0,4278,2741,2051,'Number of leaves: 4\nSize of the tree: 6\n',6,4,4
weather,7,2,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20090919.1218,12,2,0,2,0,0,100,0,-1,0.75,0.75,150,144.228592,2.122857,4,-1.877143,1.061428,2,-0.938572,-1.292782,-0.646391,-137.488148,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,3917,2741,2051,'Number of leaves: 3\nSize of the tree: 4\n',4,3,3
weather,7,3,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20090919.1218,12,2,1,1,0,50,50,0,0,0.5,0.707107,100,135.980021,2.122857,1074,-1071.877143,1.061428,537,-535.938572,0,0,0,1,1,1,1,0,0,0,0,0.5,1,0.666667,0.5,0,0,0,0,4639,2741,2051,'Number of leaves: 5\nSize of the tree: 8\n',8,5,5
weather,7,4,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20090919.1218,12,2,2,0,0,100,0,0,1,0,0,0,0,2.122857,0,2.122857,1.061428,0,1.061428,2.122857,1.061428,225.767143,1,1,0,0,1,1,0,0,1,1,1,1,0,0,0,0,4639,2741,2051,'Number of leaves: 5\nSize of the tree: 8\n',8,5,5
weather,7,5,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20090919.1218,13,1,1,0,0,100,0,0,1,0,0,0,0,0.736966,0,0.736966,0.736966,0,0.736966,0.736966,0.736966,75.901451,1,1,0,0,0,0,0,0,1,1,1,?,0,0,0,0,4639,2810,1982,'Number of leaves: 5\nSize of the tree: 8\n',8,5,5
weather,7,6,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20090919.1218,13,1,1,0,0,100,0,0,1,0,0,0,0,0.736966,0,0.736966,0.736966,0,0.736966,0.736966,0.736966,75.901451,1,1,0,0,0,0,0,0,1,1,1,?,0,0,0,0,4639,2810,1982,'Number of leaves: 5\nSize of the tree: 8\n',8,5,5
weather,7,7,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20090919.1218,13,1,1,0,0,100,0,0,1,0,0,0,0,0.736966,0,0.736966,0.736966,0,0.736966,0.736966,0.736966,75.901451,1,1,0,0,0,0,0,0,1,1,1,?,0,0,0,0,4639,2810,1982,'Number of leaves: 5\nSize of the tree: 8\n',8,5,5
weather,7,8,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20090919.1218,13,1,1,0,0,100,0,0,1,0,0,0,0,0.736966,0,0.736966,0.736966,0,0.736966,0.736966,0.736966,75.901451,1,1,0,0,0,0,0,0,1,1,1,?,0,0,0,0,4639,2810,1982,'Number of leaves: 5\nSize of the tree: 8\n',8,5,5
weather,7,9,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20090919.1218,13,1,0,1,0,0,100,0,0,0.75,0.75,187.5,187.5,0.736966,2,-1.263034,0.736966,2,-1.263034,-0.906891,-0.906891,-93.402342,0,0,0,0,0,0,1,1,0,0,0,?,0,0,0,0,4278,2810,1982,'Number of leaves: 4\nSize of the tree: 6\n',6,4,4
weather,7,10,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20090919.1218,13,1,1,0,0,100,0,0,1,0,0,0,0,1.584963,0,1.584963,1.584963,0,1.584963,1.584963,1.584963,172.598246,0,0,0,0,1,1,0,0,0,0,0,?,0,0,0,0,4639,2810,1982,'Number of leaves: 5\nSize of the tree: 8\n',8,5,5
weather,8,1,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20090919.1218,12,2,2,0,0,100,0,0,1,0,0,0,0,2.122857,0,2.122857,1.061428,0,1.061428,2.122857,1.061428,225.767143,1,1,0,0,1,1,0,0,1,1,1,1,0,0,0,0,4639,2741,2051,'Number of leaves: 5\nSize of the tree: 8\n',8,5,5
weather,8,2,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20090919.1218,12,2,1,1,0,50,50,0,0,0.5,0.527046,100,101.353523,2.122857,2.169925,-0.047068,1.061428,1.084963,-0.023534,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0.5,0,0,0,0,4278,2741,2051,'Number of leaves: 4\nSize of the tree: 6\n',6,4,4
weather,8,3,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20090919.1218,12,2,1,1,0,50,50,0,0,0.5,0.527046,100,101.353523,2.122857,2.169925,-0.047068,1.061428,1.084963,-0.023534,0,0,0,1,1,1,1,0,0,0,0,0.5,1,0.666667,0.5,0,0,0,0,4278,2741,2051,'Number of leaves: 4\nSize of the tree: 6\n',6,4,4
